# callgrind format
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+2 7
+1 7
+4 7
+1 7
+1 7
+4 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+4 7
+1 7
+3 7
+1 7
+2 7
+1 7
+2 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+1 6
+5 6
+1 6
+1 6
+1 6
+4 6
+2 5
+1 5
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+1 2
+1 1
+1 1
+1 1
+3 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
674 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+99 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+99 1
+1 1
+1 1
+1 1
1027 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+99 1
+1 1
+1 1
+1 1
+1 1
+1 1
1263 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+83 1
+1 1
+1 1
+1 1
1497 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+99 1
+1 1
+1 1
+1 1
2087 7
+2 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 6
+1 6
+1 4
+1 4
+1 4
+1 4
+1 2
+1 4
+4 2
+1 2
+4 2
+3 2
+1 2
+1 2
2328 1
+1 1
+1 1
+1 1
+4 1
+3 1
+1 1
+1 1
+10 2
+1 2
+4 2
+3 2
+1 2
+1 2
+32 2
+1 2
+1 2
+1 2
+4 2
+3 2
+1 2
+1 2
2591 7
+96 4
+2 4
+1 4
-1 3
+1 3
+34 7
+1 7
+1 7
+2 7
+1 7
+1 7
+2 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+3 441
+1 441
+1 441
+1 441
+1 441
+1 441
+1 441
+3 7
+1 7
+1 4
+1 4
+1 4
+1 4
+1 4
+6 3
+1 3
+1 3
+1 3
+1 3

fl=(147) /usr/src/debug/glibc-2.17-c758a686/stdlib/../stdlib/strtol_l.c
fn=(752) ____strtol_l_internal
232 41407896
+26 5175987
-12 5175987
-14 5175987
+26 5175987
+22 5175987
-1 5175987
+10 20703948
+9 31055922
+2 10351974
+5 10351974
+5 2582488
-6 2582488
+6 2582488
+4 10351974
+10 10351974
+7 15527961
-79 5175987
376 5175987
+3 10351974
+59 5175987
-59 5175987
+1 10351974
+4 5175987
-4 5175987
+58 5175987
+2 10351974
+16 5175987
-74 5175987
+1 5175987
+57 5175987
+38 5175987
-22 5175987
-14 15527961
-2 2193504
-2 1096752
+4 1096752
-2 1096752
+2 2193504
+28 18818217
+3 25090956
+5 6272739
-40 6272739
+41 12545478
-41 23994204
+46 10351974
+5 15527961
+6 10351974
+3 15527961
+15 2593499
-17 2593499
+17 2593499
-17 5186998
+35 20747992
334 25879935
-12 2593499
-15 2593499
+1 5186998
496 7747464
+35 2582488
-18 2582488
+18 18077416

fn=(734) ____strtoul_l_internal
232 53530928
+26 6691366
-12 6691366
-14 6691366
+26 6691366
+22 6691366
-1 6691366
+10 26765464
+9 40148196
+2 13382732
+5 13382732
+5 6691366
-6 6691366
+6 6691366
+4 13382732
+10 13104716
-72 6691366
376 6691366
+3 13382732
+59 6691366
-54 6691366
-5 6691366
+1 20074098
+58 6691366
+2 13382732
+16 6691366
-74 6691366
+1 6691366
+57 6691366
+38 6691366
-22 6691366
-14 20152649
+7 157102
-9 22485784
-2 11242892
+4 11242892
-2 11242892
+2 22485784
+28 53802774
+3 71422828
+5 17855707
-40 17855707
+41 35711414
-41 60179936
+46 13382732
+5 19838445
+13 13225630
+11 33064075
+18 53530928
334 32761790
466 235653
+1 314204
316 834048
+5 417024
+1 278016
520 157102
+10 157102

fl=(170)
fn=(918)
26 435116
-1 435116
+1 435116
+1 870232
+1 435116
+1 435116

fl=(137) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strchr.S
fn=(698) __strchr_sse42
88 231955
+1 231955
+1 231955
+1 231955
+1 231955
+1 231955
+1 231955
+1 231955
+1 231955
+36 1057558
+2 1057558
+1 1057558
-1 231955
+1 231955
+1 1236154
+1 1236154
+1 1236154
+1 1180800
+1 1180800
+1 1180800
+1 1119560
+1 1119560
+1 1119560
+1 1057558
+2 231955
+10 231955
+1 231955

fn=(696) index
28 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(108)
fn=(462)
36 3
-1 3
+1 3
+1 18
+4 3

fl=(150) /usr/src/debug/glibc-2.17-c758a686/stdlib/atoi.c
fn=(748) atoi
26 5175987
+1 15527961
cfi=(146) /usr/src/debug/glibc-2.17-c758a686/stdlib/../stdlib/strtol.c
cfn=(750) strtol
calls=5175987 +82 
* 576873412
+1 10351974

fl=(82)
fn=(332)
29 2
-1 2
+1 2
+5 3

fl=(46) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strnlen.S
fn=(180) strnlen
30 1
+1 1
+1 1
+1 1
+2 1

fl=(153)
fn=(780)
49 24577
+6 24577
-6 24577
+6 24577
-6 73731
+6 49154
+61 122885
-25 24577
+4 24577
-3 24577
+3 24577
+3 98308
+1 24577
-1 24577
+1 24577
+7 270347
+6 49154
-6 24577
+6 24577
-6 24577
cfi=(154)
cfn=(782)
calls=24577 235 
* 535237
* 49154

fl=(146)
fn=(750)
109 20703948
cfi=(147)
cfn=(752)
calls=5175987 232 
* 556169464

fn=(732) strtoul
109 26765464
cfi=(147)
cfn=(734)
calls=6691366 232 
* 885090858

fl=(93) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strlen-sse4.S
fn=(374) __strlen_sse42
26 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 22747344
+1 25847259
+4 8615753
+1 8615753
-1 47027972
+1 47027972
+2 52457446
+1 52457446
+2 50484394
+1 50484394
+2 48707270
+1 48707270
+1 48707270
+1 1679298
+1 1679298
+1 1679298
+4 3186279
+1 3186279
+1 3186279
+4 1973052
+1 1973052
+1 1973052
+4 1777124
+1 1777124
+1 1777124
+4 14131591
+1 14131591
+1 14131591
+1 14131591

fl=(141)
fn=(716)
29 1319269
+1 1319269
+2 1319269
+1 1319269
+1 1319269
+2 3855
+1 3855
+1 3855
+1 3855
+1 3855
+1 3855
+1 3855
+1 3855
+3 1315414
+1 1315414
+1 1182785
+1 1182785
+1 1182785
+1 1182785
+1 1182785
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 1180709
+1 1180709
+1 1180709
+3 132629
+1 101893
+1 101893
+1 101893
+1 101893
+1 101893
+1 101893
+1 964
+1 964
+1 964
+1 964
+1 100929
+1 100929
+1 100929
+1 100929
+1 100929
+4 30736
+1 30736
+1 30736
+1 30736
+1 30736
+1 30736
+1 30736
+1 31362
+3 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
+1 626
-15 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
+1 802
-12 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
+1 964
-9 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
+1 2076
-6 3855
+1 3855
+1 3855
+1 3855
+1 3855
+1 3855
+1 3855
+2 37631
+1 37631
+1 37631
+1 37631
+1 37631
+1 37631
+1 37631

fl=(43) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp.S
fn=(440) strcmp
86 1
+1 1
+1 1
+1 1
+5 1

fn=(174) strcasecmp
100 1
+2 1
+1 1
+1 1
+9 1

fn=(182) strncasecmp
120 1
+2 1
+1 1
+1 1
+9 1

fn=(380) strncmp
86 1
+1 1
+1 1
+1 1
+5 1

fl=(136) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/memchr.S
fn=(688) memchr
25 236549
+1 236549
+2 236549
+1 236549
+1 236549
+1 236549
+2 236549
+1 236549
+2 236549
+1 236549
+2 182376
+1 182376
+1 182376
+1 182376
+2 182376
+1 182166
+1 182166
+1 182018
+1 182018
+1 182018
+1 182018
+1 182018
+1 182018
+1 181356
+4 54173
+1 54173
+1 54173
+2 54173
+2 54173
+2 54173
+1 54173
+1 54173
+12 54173
+1 54173
+1 54173
+1 54100
+1 54100
+1 107991
+4 53891
+1 53891
+1 53891
+1 53891
+1 53891
-4 181356
+1 181356
+1 181356
+1 181356
+1 181356
+2 235030
+1 235030
+1 235030
+1 235030
+1 235030
+2 233807
+1 233807
+1 233807
+1 233807
+1 233807
+2 227099
+1 227099
+1 227099
+1 227099
+1 227099
+1 227099
+2 220134
+1 220134
+2 166128
+1 166128
+2 165500
+1 165500
+1 165500
+1 165500
+1 165500
+2 157370
+1 157370
+1 157370
+1 157370
+1 157370
+2 144639
+1 144639
+1 144639
+1 144639
+1 144639
+2 131570
+1 131570
+1 131570
+2 131570
+1 131570
+1 131570
+2 121204
+1 121204
+1 121204
+1 242408
+4 121204
+1 121204
-1 796432
+1 796432
+1 914347
+1 914347
+1 914347
+1 914347
+2 914347
+1 914347
+1 914347
+1 914347
+2 914347
+1 914347
+1 914347
+1 914347
+2 914347
+2 914347
+1 914347
+2 171921
+2 171921
+1 171921
+1 171921
+2 129920
+1 129920
+1 129920
+2 86444
+1 86444
+2 86444
+1 86444
+1 86444
+1 86444
+2 42537
+1 42537
+1 42537
+1 42537
+4 4788
+1 4788
+2 1723
+1 1723
+1 1723
+1 1723
+1 1723
+2 1671
+1 1671
+1 1671
+1 1671
+1 1671
+2 1603
+1 1603
+1 1603
+1 1603
+1 1603
+1 1524
+1 1524
+2 1153
+1 1153
+1 1153
+1 1153
+1 1081
+1 1081
+4 3065
+1 3065
+1 3065
+1 3065
+1 3065
+1 3065
+1 2947
+1 2947
+2 431
+1 431
+1 431
+1 431
+1 405
+1 405
+4 17331
+1 17331
+1 17331
+4 50400
+1 50400
+1 50400
+4 57498
+1 57498
+1 57498
+4 63684
+1 63684
+1 63684
+4 328
+1 328
+1 328
+1 328
+1 328
+4 26
+1 26
+1 26
+1 26
+1 26
+4 79
+1 79
+1 79
+1 79
+1 79
+4 72
+1 72
+1 72
+1 72
+1 72
+4 3108
+1 3108

fl=(99)
fn=(414) __open_nocancel
81 35

fn=(868)
81 12820
cfn=(870) __write_nocancel
calls=6410 * 
* 32050

fn=(474)
81 3084
cfn=(476) __read_nocancel
calls=1542 * 
* 7710

fn=(594)
81 35

fn=(870)
81 32050

fn=(412)
81 14
cfn=(414)
calls=7 * 
* 35

fn=(476)
81 7710

fn=(820) close
81 10
cfn=(594)
calls=5 * 
* 25

fl=(163)
fn=(858)
168 52176540
+2 26088270
+9 444674838
+9 26088270

fl=(122)
fn=(552)
25 686
+1 686
+2 686
+1 686
+2 686
+1 686
+2 686
+1 686
+2 519
+1 519
+2 519
+1 519
+2 519
+7 167
+1 167
+1 167
+2 167
+2 167
+2 167
+1 167
+1 167
+2 91
+2 91
+1 91
+1 91
+4 228
+4 76
+1 76
+1 76
+1 76
+1 76
183 595
+1 595
+1 595

fl=(174)
fn=(928)
56 7889139
+3 876571
-3 4382855
+3 876571
+13 876571
+1 876571
-16 876571
+18 1753142
+6 3506284
+1 1855736
+1 102594
-1 205188
+1 205188
-1 205188
+4 876571
-2 876571
+2 1753142
+3 876571
244 876571
91 876571
244 6135997
77 104121
+1 208242

fl=(106)
fn=(452)
44 6
-1 9
+10 12
+1 2
+15 9
+1 6
-1 3
cfi=(98)
cfn=(454)
calls=3 1007 
* 381

fl=(48) /usr/src/debug/glibc-2.17-c758a686/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c
fn=(186) gettimeofday
30 1
+1 1
+3 2
-3 4
+3 1
cfi=(45)
cfn=(178)
calls=1 -7 
* 7
+1 3
+1 3

fl=(47) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/memset.S
fn=(184) memset
27 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+5 3

fl=(50) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcpy.S
fn=(192) strcpy
64 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fn=(388) strncpy
64 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(51) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strlen.S
fn=(194) strlen
32 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(152)
fn=(778)
35 24577
+1 24577
+1 24577
+1 24577
+2 24577
+1 24577
+2 24577
+1 24577
+1 24577
+2 24577
+1 24577
+2 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+2 17805
+1 17805
+1 17805
+1 17805
+2 6772
+1 6772
+2 6772
+1 6772
+1 6772
+1 6772
+1 6772
+1 6772
+1 6772
+1 6772
+3 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
+1 13917
-10 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
+1 17805
-1 6772
+1 6772
+2 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577
+1 24577

fn=(790)
35 31939
+1 31939
+1 31939
+1 31939
+2 31939
+1 31939
+2 31939
+1 31939
+1 31939
+2 31939
+1 31939
+2 29772
+1 29772
+1 29772
+1 29772
+1 29772
+1 29772
+2 2031
+1 2031
+1 2031
+1 2031
+2 2167
+1 2167
+2 2167
+1 2167
+1 2167
+1 2167
+1 2167
+1 2167
+1 2167
+1 2167
+3 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
+1 3038
-10 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
+1 2031
-1 2167
+1 2167
+2 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
+1 4198
-12 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741
+1 27741

fl=(119) /usr/src/debug/glibc-2.17-c758a686/stdio-common/isoc99_sscanf.c
fn=(546) __isoc99_sscanf
27 4802
+4 686
+1 686
-1 3430
+1 686
cfi=(120)
cfn=(548)
calls=686 +1 
* 427444
+4 1372

fl=(79)
fn=(310)
56 6
-22 2
cfn=(312) __new_exitfn
calls=1 +38 
* 39
+2 2
+4 1
+3 1
+1 1
-4 2
+2 1
+4 1
+1 1
+11 4

fn=(312)
72 1
+6 2
-6 3
+6 4
+2 4
-7 2
+9 3
-2 1
+10 1
-10 2
+45 1
+1 1
+3 4
+3 5
-35 2
+14 1
+1 2

ob=(1)
fl=(17) /usr/src/debug/glibc-2.17-c758a686/elf/dl-minimal.c
fn=(44) __libc_memalign
51 148
+1 183
+11 36
+1 36
-1 36
+3 36
-3 36
+3 72
-3 1
+1 1
-1 1
+3 1
-3 1
+3 138
+4 12
+1 9
+6 21
cfi=(26) /usr/src/debug/glibc-2.17-c758a686/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
cfn=(84) mmap
calls=3 -45 
* 99
+2 15
+4 9
+3 3
+1 3
+2 15
-3 34
+1 34
+2 272
-31 3
+1 1
-2 3

fn=(36) calloc
102 12
+7 36
-3 12
+3 24
+4 12
cfn=(40) malloc
calls=12 -20 
* 461
* 12

fn=(40)
93 36
+1 72
cfn=(44)
calls=36 -43 
* 1181
* 36

fn=(82) free
121 1
-2 2
+2 1
+7 2

fn=(78) strsep
340 12
+1 24
+4 1004
+7 2064
-2 1392
+4 16
+6 470
-15 1412
+18 2
+4 2
-4 8
+4 10
-11 16
+1 8

fl=(12) /usr/src/debug/glibc-2.17-c758a686/elf/dl-tunables.c
fn=(26) _dl_process_tunable_env_entries
37 1
-8 1
+8 1
+1 4
+4 203
+1 3
-1 12
+3 6
+12 97
-19 291
+22 2

fl=(8) /usr/src/debug/glibc-2.17-c758a686/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(14) brk
31 1
-3 1
+3 6
+8 1
-6 2
+7 1

fl=(42) /usr/src/debug/glibc-2.17-c758a686/elf/dl-reloc.c
fn=(162) _dl_relocate_object
148 60
+15 6
-15 12
+15 6
+1 24
+6 12
+6 18
-18 6
+22 6
+8 12
-33 6
+78 6
fi=(5) /usr/src/debug/glibc-2.17-c758a686/elf/../sysdeps/x86_64/dl-machine.h
76 6
fe=(42)
233 12
fi=(5)
76 18
fe=(42)
259 268
159 15
fi=(5)
298 24
fe=(42)
-39 3
fi=(4) /usr/src/debug/glibc-2.17-c758a686/elf/do-rel.h
48 3
fe=(42)
259 3
fi=(4)
58 3
fe=(42)
259 3
fi=(4)
47 6
+11 6
fe=(42)
259 3
159 15
fi=(5)
298 24
fe=(42)
-39 3
fi=(4)
48 3
fe=(42)
259 3
fi=(4)
58 3
fe=(42)
259 3
fi=(4)
47 6
+11 6
fe=(42)
259 6
fi=(4)
48 6
fe=(42)
259 6
fi=(4)
58 6
fe=(42)
259 6
fi=(4)
47 12
+11 12
+3 12
fi=(5)
507 134
+4 134
+2 201
+1 67
fi=(4)
61 234
+2 237
+2 38
-4 3
+13 6
+1 5
+1 24
fi=(5)
507 12
+24 12
fi=(4)
75 12
fi=(5)
531 12
+2 12
cob=(4) /usr/lib64/libm-2.17.so
cfi=(55) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(222) sin
calls=1 25 
* 8
cob=(4)
cfi=(63) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(220) __atan2_finite
calls=1 15 
* 8
cob=(4)
cfi=(60) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(218) __asin_finite
calls=1 16 
* 5
cob=(4)
cfi=(62) /usr/src/debug////////glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
cfn=(216) floor
calls=1 25 
* 5
cob=(4)
cfi=(61) /usr/src/debug////////glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
cfn=(214) floorf
calls=1 25 
* 5
cob=(4)
cfi=(60)
cfn=(212) __acos_finite
calls=1 10 
* 5
cob=(4)
cfi=(59) /usr/src/debug////////glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
cfn=(210) rintf
calls=1 25 
* 5
cob=(4)
cfi=(58) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(208) __log_finite
calls=1 15 
* 8
cob=(4)
cfi=(57) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(206) __pow_finite
calls=1 8 
* 5
cob=(4)
cfi=(56) /usr/src/debug////////glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
cfn=(204) rint
calls=1 25 
* 5
cob=(4)
cfi=(55)
cfn=(202) cos
calls=1 20 
* 8
cob=(4)
cfi=(54) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(200) __exp_finite
calls=1 15 
* 8
fi=(4)
75 12
fi=(5)
534 12
fi=(4)
75 14
fe=(42)
259 3
fi=(4)
75 11
fe=(42)
259 33
+3 18
+32 6
+3 12
+17 18
+2 48
fi=(4)
84 9
+2 18
+12 9
-15 9
+15 9
-15 9
+15 9
+10 14
+3 18
fi=(5)
497 12
fi=(4)
111 16
fi=(5)
497 3660
fi=(4)
111 4880
+7 27
+3 8
+3 8
-3 8
+3 8
-74 5
fi=(5)
424 5
fi=(4)
51 5
fi=(5)
424 20
fi=(4)
127 684
+9 328
+3 328
fi=(5)
266 164
fi=(4)
138 164
-2 164
+1 656
fi=(5)
266 164
+21 328
+4 328
+7 1905
fi=(4)
137 92
fi=(5)
298 184
fi=(4)
137 92
fi=(5)
298 92
fi=(4)
138 92
fi=(5)
298 184
fi=(4)
137 92
fi=(5)
298 333
fi=(4)
137 57
fi=(5)
298 114
fi=(4)
137 57
fi=(5)
298 57
fi=(4)
138 57
fi=(5)
298 114
fi=(4)
137 57
fi=(5)
298 1959
cfi=(6) /usr/src/debug/glibc-2.17-c758a686/elf/dl-lookup.c
cfn=(168) _dl_lookup_symbol_x
calls=149 716 
* 103814
* 596
+2 456
+3 155
-3 310
+3 465
+6 1148
fe=(42)
177 12
+1 3
+2 6
+79 15
fi=(5)
82 6
+4 9
+14 3
-8 3
+8 6
+20 6
+11 12
417 444
fi=(4)
124 528
+19 10
+1 26
+1 21
+3 14
+4 14
-1 7
-3 7
+1 7
+1 7
-1 14
fi=(5)
298 28
+2 7
+3 7
-3 7
+3 21
470 14
+1 7
cob=(3)
cfi=(49)
cfn=(188)
calls=1 52 
* 15
cob=(3)
cfi=(48)
cfn=(186)
calls=1 30 
* 22
cob=(3)
cfi=(47)
cfn=(184)
calls=1 27 
* 8
cob=(3)
cfi=(43)
cfn=(182)
calls=1 120 
* 5
cob=(3)
cfi=(46)
cfn=(180)
calls=1 30 
* 5
cob=(3)
cfi=(44)
cfn=(176)
calls=1 36 
* 22
cob=(3)
cfi=(43)
cfn=(174)
calls=1 100 
* 5
+1 14
298 36
fi=(4)
129 26
fi=(5)
298 114
+91 36
+4 60
+5 60
-71 2
+1 3
453 9
+4 18
cfi=(18) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/memcpy.S
cfn=(46) memcpy
calls=3 61 
* 54
+2 9
+1 3
fi=(4)
108 3
fe=(42)
322 12
+1 6
+1 6
-1 6
-1 12
+2 6
+3 12
+1 18
cfi=(35) /usr/src/debug////////glibc-2.17-c758a686/misc/../sysdeps/unix/syscall-template.S
cfn=(118) mprotect
calls=6 81 
* 30
* 12
fi=(5)
124 12
-2 6
298 14
fi=(4)
129 3
+31 8
+2 24
+8 12
+1 6
-1 6
+1 6
fi=(5)
+95 6
fi=(4)
-96 12
fi=(5)
+96 6
+21 12
+4 12
+7 162
cfi=(6)
cfn=(168)
calls=6 716 
* 3570
* 24
+2 18
+3 1
-3 2
+3 3
+6 42
417 18
fi=(4)
160 18
+14 5
fi=(5)
298 24
+7 10
+1 20
+1 5
cob=(3)
cfi=(53)
cfn=(198)
calls=1 50 
* 9
cob=(3)
cfi=(52)
cfn=(196)
calls=1 32 
* 10
cob=(3)
cfi=(47)
cfn=(184)
calls=1 27 
* 8
cob=(3)
cfi=(51)
cfn=(194)
calls=1 32 
* 9
cob=(3)
cfi=(50)
cfn=(192)
calls=1 64 
* 9
* 15
-9 60
fe=(42)

fl=(28) /usr/src/debug/glibc-2.17-c758a686/elf/dl-tls.c
fn=(224) _dl_allocate_tls_init
443 7
+1 1
-1 1
+1 1
+4 1
+6 2
-6 2
+6 2
+12 1
-15 1
-1 2
+21 6
+6 12
+3 1
+1 2
+7 1
+2 1
-2 2
+2 3
+1 1
+3 2
-1 2
+18 1
-2 1
-8 1
+8 2
-8 1
+8 1
cfi=(18)
cfn=(68) mempcpy
calls=1 61 
* 23
* 4
cfi=(36) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/rtld-memset.S
cfn=(120) memset
calls=1 30 
* 134
* 2
-38 3
+52 2
+2 1
+1 8

fn=(190) _dl_add_to_slotinfo
879 6
+6 1
+3 2
+5 5
+41 1
+1 3
+1 6

fn=(158) _dl_determine_tlsoffset
144 1
+34 1
-34 1
+34 2
-45 1
+1 1
+2 1
-3 1
+2 1
-2 1
+43 1
-43 2
+50 1
-1 1
+5 2
-4 1
-1 1
+7 1
-7 1
+3 2
+2 1
+2 1
-2 2
+16 5
+2 1
+1 1
-1 2
+4 1
+6 1
-12 1
-25 5
+40 1
+53 4
-1 1
+1 3
-52 1
+52 1

fn=(88) _dl_count_modids
111 2
+1 2

fn=(144) _dl_next_tls_modid
52 3
+48 2
+4 1

fn=(160) _dl_allocate_tls_storage
349 1
+13 1
-13 2
+2 1
+11 2
cfi=(17)
cfn=(44)
calls=1 51 
* 78
* 1
+1 1
-1 1
+1 1
+7 1
+4 306
-58 1
+1 1
-1 1
+1 2
cfi=(17)
cfn=(36)
calls=1 102 
* 43
* 1
+1 2
+9 1
-6 1
+6 1
+64 5

fl=(21) /usr/src/debug/glibc-2.17-c758a686/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(60) _dl_discover_osversion
45 7
+2 3
+85 8
-45 3
cfi=(22) /usr/src/debug////////glibc-2.17-c758a686/posix/../sysdeps/unix/syscall-template.S
cfn=(62) uname
calls=1 -6 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+2 1
+1 2
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(23) /usr/src/debug/glibc-2.17-c758a686/elf/dl-load.c
fn=(72) expand_dynamic_string_token
419 18
+10 4
-10 2
+10 2
cfi=(25) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/rtld-strchr.S
cfn=(74) index
calls=2 40 
* 738
* 4
161 4
cfi=(10) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/rtld-strlen.S
cfn=(20) strlen
calls=2 28 
* 381
* 2
+1 4
cfi=(17)
cfn=(40)
calls=2 -69 
* 68
* 2
+2 4
444 2
167 4
444 12
167 4
cfi=(18)
cfn=(46)
calls=2 61 
* 180

fn=(76) fillin_rpath
489 14
+2 2
-2 18
+4 6
cfi=(17)
cfn=(78)
calls=2 340 
* 1712
* 30
cfi=(17)
cfn=(78)
calls=10 340 
* 4728
* 36
+3 20
cfi=(10)
cfn=(20)
calls=10 28 
* 852
+4 10
-4 10
+4 10
+7 48
+8 6
-12 2
+16 122
+1 78
cfi=(14) /usr/src/debug/glibc-2.17-c758a686/string/../string/memcmp.c
cfn=(30) bcmp
calls=5 319 
* 590
* 10
+7 10
+1 18
-1 12
+1 4
+3 4
-3 2
+4 6
+6 16
cfi=(10)
cfn=(20)
calls=3 28 
* 30
* 6
+4 9
+1 9
-1 3
+1 3
